IncidentId;UniqueId;Name;Location;Latitude;Longitude;AcresBurnedDisplay;PercentContainedDisplay;ExternalIncidentLink;CountiesList;UpdatedDate;StartedDate;AdminUnit;IncidentTypeDisplay;Url;IsActive;
2950;9d7c19c4-f146-4b3e-a4c3-5ea9c3247208;Lava Fire;Hotlum Rd and Lumm Rd;41.459;-122.329;26,409;100%;;Siskiyou;2021-09-03 07:04:31;2021-06-24;Shasta-Trinity National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/24/lava-fire/;N;
2951;eddffab0-51af-490d-b60e-640300fe6085;Canyon Fire;Hwy 178 and Rancheria Rd;35.442533;-118.793912;220;100%;;Kern;2021-06-28 07:08:25;2021-06-26;Lean Agency: Kern County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/6/26/canyon-fire/;N;
2952;62f7b39d-1213-47c2-8118-88eb98908af7;Shell Fire;Interstate 5 and Grapevine Rd;34.919;-118.891;1,984;100%;;Kern;2021-07-07 15:45:31;2021-06-27;Lead Agency: Kern County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/6/27/shell-fire/;N;
2953;9128e6fe-a114-479a-a43c-64ea56411eb5;Sky Fire;Philbrook Rd.;40.039;-121.406;76;100%;;Butte;2021-07-12 08:02:18;2021-06-27;Lassen National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/27/sky-fire/;N;
2954;4376d68e-4093-4d4c-aa6f-e0df6d50e9fb;Vulcan Fire;Friant Rd and Willow Rd;36.932;-119.735;140;100%;;Fresno;2021-06-29 15:35:31;2021-06-27;CAL FIRE/ Fresno-Kings Unit, Fresno City;Wildfire;https://www.fire.ca.gov/incidents/2021/6/27/vulcan-fire/;N;
2955;d6b89198-5fd8-498f-8429-3d2994f496f9;Peak Fire;Old Waterman Canyon Road and Highway 18, North of Waterman Canyon;34.20849;-117.280416;35;100%;;San Bernardino;2021-07-12 09:14:34;2021-06-28;San Bernardino National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/28/peak-fire/;N;
2956;2aaf4aba-1155-4f25-a5a6-fd6ee8d66f8c;Stowe Fire;California Avenue and Lyn Avenue;33.740058;-117.050236;122;100%;;Riverside;2021-06-29 07:35:01;2021-06-28;CAL FIRE/ Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/6/28/stowe-fire/;N;
2961;0794cd0a-12e3-4576-8692-45603ad6b246;Lilly Fire;Road 400 and Lilley Mountain Drive,  Southwest of the Community of Coarsegold;41.665191;-122.054254;35;100%;;Madera;2021-06-29 17:51:10;2021-06-28;CAL FIRE Madera - Mariposa - Merced Unit;;https://www.fire.ca.gov/incidents/2021/6/28/lilly-fire/;N;
2962;3a83c4bc-28cc-4792-849b-fedb5629e4bc;Tennant Fire;Tennant Road and Pengrass Road, South of Mount Hebron;41.665191;-122.054254;10,580;100%;;Siskiyou;2021-07-15 16:13:43;2021-06-28;Klamath National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/28/tennant-fire/;N;
2963;9692e02d-4a87-48b7-b261-f83f4a951642;Beswick Fire;Ager-Beswick Road and Desavado Road, North of Montague;41.917209;-122.374848;118;100%;;Siskiyou;2021-07-03 17:13:04;2021-06-28;CAL FIRE Siskiyou Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/6/28/beswick-fire/;N;
2964;ac0c072d-d926-49f2-8a3d-c18ea5d32010;Blue Fire;Big Creek Road and Soaproot Saddle Road, South of Shaver;37.02865766813302;-119.25484409482164;277;100%;;Fresno;2021-07-12 08:05:31;2021-06-30;Sierra National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/30/blue-fire/;N;
2969;b07cd929-6dde-4ad9-b845-a2fdc5ba3f97;Salt Fire;Gilman Rd and Coal Creek Rd, north of Shasta Lake City;40.860525;-122.348956;12,660;100%;;Shasta;2021-07-20 08:46:22;2021-06-30;Shasta-Trinity National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/30/salt-fire/;N;
2971;187580ca-f6fc-4cbb-bf50-a0e5daa43626;R-1 Fire;Spanish Springs Peak, southeast of Ravendale in Lassen County.;40.74;-120.24;;100%;;Lassen;2022-01-18 12:55:14;2021-06-30;Bureau of Land Management - California;Wildfire;https://www.fire.ca.gov/incidents/2021/6/30/r-1-fire/;N;
2972;700200c7-a450-44f4-a447-244feb07925c;Sugar Fire;tate Highway 70 x Sugarloaf Peak, northeast of Beckworth;39.83203;-120.3415;;100%;;Plumas;2022-01-18 12:55:30;2021-07-02;Plumas National Forest & CAL FIRE Lassen-Modoc Unit;Fire;https://www.fire.ca.gov/incidents/2021/7/2/sugar-fire/;N;
2973;dd8d424d-e416-48a4-87e0-ddc26d4fdcb3;Ysabel Fire;Highway 79 and Mesa Grande Rd, near Santa Ysabel;33.119448;-116.677511;173;100%;;San Diego;2021-07-06 19:41:26;2021-07-03;CAL FIRE/San Diego County Fire;Fire;https://www.fire.ca.gov/incidents/2021/7/3/ysabel-fire/;N;
2974;421fd9f2-1fbb-4bec-bf19-3318fa4830dc;Main Fire;Drive 242 and Reid Ave, East of Porterville;36.10007;-119.017899;384;100%;;Tulare;2021-07-04 17:40:09;2021-07-03;CAL FIRE Tulare Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/7/3/main-fire/;N;
2975;882f419d-ff9e-4533-b8da-a428ffcfec6e;Beckwourth Complex;northeast of Beckwourth;39.83203;-120.3415;105,670;100%;https://inciweb.nwcg.gov/incident/7601/;Plumas;2021-09-26 08:38:14;2021-07-04;Plumas National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/4/beckwourth-complex/;N;
2976;a7d2c14e-66e8-4ac6-9538-ad9612dce2d5;Tumbleweed Fire;Southbound I-5, south of Gorman;34.808751;-118.87933;868;100%;;Los Angeles;2021-07-12 13:23:09;2021-07-04;Los Angeles County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/7/4/tumbleweed-fire/;N;
2977;be285500-c0c4-4f7e-83ae-1f9a991578b1;Fish Fire;Trimmer Springs Rd and Fish Creek Fire Control Rd, Piedra;36.802809;-119.393795;75;100%;;Fresno;2021-07-05 17:15:57;2021-07-04;CAL FIRE Fresno-Kings Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/7/4/fish-fire/;N;
2978;5eaaed19-b38a-49f1-84f8-78d9f8c76656;Juniper Fire;South Mountain Reservoir and South Mountain Spur, west of Goose Lake;41.80728;-120.638464;1,011;100%;;Modoc;2021-07-15 16:10:13;2021-07-05;Modoc National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/5/juniper-fire/;N;
2979;8c512c44-7ddb-44b4-bf03-bab00c0c0c98;Broiler Fire;Uva Drive and Finne Road, Southwest of Redwood Valley;39.253647;-123.224377;80;100%;;Mendocino;2021-07-09 08:21:01;2021-07-07;Redwood Valley FPD;Wildfire;https://www.fire.ca.gov/incidents/2021/7/7/broiler-fire/;N;
2980;82af1b59-858c-43c4-9f4f-842605e6c0c1;Basalt Fire;Basalt Road, near Basalt Campground;37.06047;-121.05758;92;100%;;Merced;2021-07-09 19:29:10;2021-07-09;CAL FIRE Madera-Mariposa-Merced Unit;Fire;https://www.fire.ca.gov/incidents/2021/7/9/basalt-fire/;N;
2985;3a4d4c77-ff87-458d-b906-e203fc098aa5;Coyote Fire;Highway 139 and Dead Horse Canyon, southeast of Tulelake;41.28523;-121.77593;110;100%;;Modoc;2021-07-22 11:40:19;2021-07-09;Modoc National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/9/coyote-fire/;N;
2986;f4c4de41-d8d4-4c66-9d9f-4f1ba285bf59;Road Fire;Japatul Valley Road and I-8 in San Diego County;32.82731;-116.6253;86;100%;;San Diego;2021-07-22 13:12:43;2021-07-10;Cleveland National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/10/road-fire/;N;
2987;215529d8-6c0a-4dfa-8d6f-342a5666e1f2;Diablo Fire;Vasco Road and Camino Diablo, south of Byron in Contra Costa County.;37.865193;-121.667665;128;100%;;Contra Costa;2021-07-11 16:22:34;2021-07-11;CAL FIRE Contra Costa-Alameda-Santa Clara unit;Wildfire;https://www.fire.ca.gov/incidents/2021/7/11/diablo-fire/;N;
2988;4fde57bd-089f-4c24-b224-b60306e1648d;Bear Fire;Interstate 5 and Bear Trap Road in Kern County.;34.85178;-118.81448;71;100%;;Kern;2021-08-18 14:05:04;2021-07-11;Kern County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/7/11/bear-fire/;N;
2989;2acb95c8-7a0b-4bfc-9174-6da944037bf2;River Fire;Oak Grove Road and Oak Grove School Road;37.350823;-119.869785;9,656;100%;;Mariposa;2021-07-19 18:40:14;2021-07-11;CAL FIRE Madera-Mariposa-Merced;Wildfire;https://www.fire.ca.gov/incidents/2021/7/11/river-fire/;N;
2990;a191b2bc-5dee-4511-b34b-ca06ef62b5ab;Bradley Fire;Highway 89 and Harris Spring Road, east of McCloud in Siskiyou County.;41.25272;-121.82403;357;100%;;Siskiyou;2021-07-15 15:59:44;2021-07-11;Shasta Trinity National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/11/bradley-fire/;N;
2991;4b66f232-6ab8-4e00-9f8b-957296920ed9;Dexter Fire;Wickie Up Rd and Pilot Springs Rd, northeast of Mammoth Lakes;37.8024;-118.8745;2,965;100%;;Mono;2021-07-30 09:44:02;2021-07-12;Inyo National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/12/dexter-fire/;N;
2992;00016d5d-1647-49e4-a02a-abf46b8480ae;Dixie Fire;Above the Cresta Dam, Feather River Canyon;39.871306;-121.389439;963,309;100%;https://inciweb.nwcg.gov/incident/7690/;Butte, Plumas, Shasta, Lassen, Tehama;2022-10-14 08:14:49;2021-07-13;Lassen National Forest and National Park Service;Wildfire;https://www.fire.ca.gov/incidents/2021/7/13/dixie-fire/;N;
2993;925dcb5b-1885-407d-b441-10765a31ce97;Cannon Fire;Vestal Road and Pope Drive, west of Red Bluff;40.1703;-122.64768;43;100%;;Tehama;2021-07-16 18:56:00;2021-07-14;CAL FIRE Tehama-Glen Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/7/14/cannon-fire/;N;
2994;f62a9df9-8661-46de-88de-0b76128e0673;Dolicini Fire;Point Reyes-Petaluma Rd and Nicasio Valley Rd, northeast of Nicasio Reservoir;38.0975072;-122.7418335;35;100%;;Marin;2021-07-15 07:13:11;2021-07-14;Marin County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/7/14/dolicini-fire/;N;
2995;511f1793-96a5-4866-a993-1d271e03b076;Henry Fire;East of Lake Alpine, Carson-Iceberg Wilderness;38.4504695;-119.7512546;1,320;100%;;Alpine;2021-07-30 09:47:58;2021-06-25;Stanislaus National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/6/25/henry-fire/;N;
2996;354a2576-907f-43a2-b152-46355e2bf94a;Border 13 Fire;188 and Tecate Mission Rd, Potrero Canyon;32.578481;-116.634023;30;100%;;San Diego;2021-07-16 10:03:37;2021-07-15;CAL FIRE/San Diego County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/7/15/border-13-fire/;N;
2997;3a281cd5-4d2b-47a7-89b7-1194e921805a;Tamarack Fire;Pleasant Valley, Southwest of Markleeville;38.6280042;-119.8591887;68,637;100%;https://inciweb.nwcg.gov/incident/7674/;Alpine;2021-10-25 22:16:56;2021-07-04;Humboldt-Toiyabe National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/4/tamarack-fire/;N;
2998;396abb9e-a291-4183-b0f6-798a5438868c;Fork Fire;Lowery Rd and South Fork Dr;39.999396;-122.55195;43;100%;;Tehama;2021-07-20 15:37:00;2021-07-17;CAL FIRE Tehama-Glen Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/7/17/fork-fire/;N;
2999;35d04cb5-0455-4d36-b857-d7952670aef0;Chicken Fire;Juniper Tree Road and Juniper Ridge Road, East of Termo;40.86955;-120.45187;55;100%;;Lassen;2021-07-22 09:10:11;2021-07-18;Bureau of Land Management Northern California District;Wildfire;https://www.fire.ca.gov/incidents/2021/7/18/chicken-fire/;N;
3000;3989e25c-3790-44d5-bf6d-50ca3fd04d95;Quail Fire;Gilman Springs Rd and Eden Hot Springs Rd, East of Moreno Valley;33.889516;-117.070814;50;100%;;Riverside;2021-07-21 15:55:48;2021-07-20;CAL FIRE/Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/7/20/quail-fire/;N;
3001;fc8bd27a-c3c8-405d-b13a-d9a1396206e3;Peak Fire;Walker Basin Road and Piute Mountain Road, South of Lake Isabella;35.41153;-118.46461;2,098;100%;;Kern;2021-08-17 11:55:25;2021-07-20;Bureau Land Management;Wildfire;https://www.fire.ca.gov/incidents/2021/7/20/peak-fire/;N;
3002;8f768137-0c58-45e5-a8dd-1df9ecc7870f;Frenchtown Fire;Frenchtown Dobbins Road and Seward Lane, west of Dobbins in Yuba County.;39.383922;-121.24684;45;100%;;Yuba;2021-07-22 07:22:14;2021-07-20;CAL FIRE Nevada-Yuba-Placer Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/7/20/frenchtown-fire/;N;
3007;c8991faa-8d15-4d4c-b3a1-92f58f784420;Mountain Fire;Island Mountain Rd x Raff Creek Rd, southeast of Alderpoint;39.976;-123.505;25;100%;;Trinity;2021-07-24 16:56:31;2021-07-23;null;Fire;https://www.fire.ca.gov/incidents/2021/7/23/mountain-fire/;N;
3008;caf0f448-cdb3-4dc2-a247-35f6f4b41cb3;Park Fire;Balch Park Rd and Bear Creek Dr, northeast of Springville;36.199833;-118.722167;100;100%;;Tulare;2021-08-17 11:54:17;2021-07-26;Sequoia National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/26/park-fire/;N;
3009;200d07c4-0457-4421-875b-4140d482a03e;Pinnacles Fire;Hwy 146 Pinnacles West , East of Soledad;36.476664;-121.224797;171;100%;;Monterey;2021-09-12 10:36:17;2021-07-28;CAL FIRE San Benito-Monterey Unit ;Wildfire;https://www.fire.ca.gov/incidents/2021/7/28/pinnacles-fire/;N;
3010;ef12ac40-d6fb-4871-97ec-c06d0ce51efd;Evans Fire;Evans Peak and Cooks Creek, northeast of Greenville in Plumas County.;40.183504;-120.8468224;85;100%;;Plumas;2021-08-17 11:56:06;2021-07-29;Plumas National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/29/evans-fire/;N;
3015;d0174b70-8652-4242-bf7f-b00e98a48319;McFarland Fire;McFarland Ridge and Baker Flat, west of Platina;40.35;-123.034;122,653;100%;https://inciweb.nwcg.gov/incident/7746/;Shasta, Trinity, Tehama;2021-09-20 08:26:23;2021-07-30;Shasta-Trinity National Forest;Fire;https://www.fire.ca.gov/incidents/2021/7/30/mcfarland-fire/;N;
3016;47070a62-2ef3-44a9-8b98-a20e0e574f97;Robie Fire;Milton Road and Main Street, South of Valley Springs in Calaveras County.;38.054116;-120.867498;153;100%;;Calaveras;2021-08-17 21:04:40;2021-07-30;CAL FIRE Tuolumne-Calaveras;Wildfire;https://www.fire.ca.gov/incidents/2021/7/30/robie-fire/;N;
3022;161f6906-6799-45ae-b6ca-c1d470050d81;Hungry Fire;Quail Canyon Road and Goldhill Road, South of Frazer Park in Los Angeles County.;34.7479248;-118.8217926;340;100%;;Los Angeles;2021-08-06 15:46:55;2021-07-31;Ventura County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/7/31/hungry-fire/;N;
3023;f9322f4b-03e1-4558-a920-f7318909de93;Tobin Fire;Highway 46 East and Union Road, East of Paso Robles in San Luis Obispo County.;35.65927;-120.560856;75;100%;;San Luis Obispo;2021-07-31 22:39:47;2021-07-31;CAL FIRE San Luis Obispo;Wildfire;https://www.fire.ca.gov/incidents/2021/7/31/tobin-fire/;N;
3024;dc3380c7-ff32-4062-a4e8-be99b655f2c6;Antelope Fire;Antelope Creek and Forest Road 41N28, south of Tennant;41.5289901;-121.9154934;145,632;100%;https://inciweb.nwcg.gov/incident/7764/;Siskiyou;2022-10-14 08:05:09;2021-08-01;Klamath National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/1/antelope-fire/;N;
3025;61f3264e-f89f-42cc-820d-0e0a5ee29cdd;Hiding Fire;Dale Ln and Panther Rd, south of Cloverdale;40.466364;-122.482826;50;100%;;Shasta;2021-08-05 09:33:01;2021-08-01;CAL FIRE Shasta-Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/1/hiding-fire/;N;
3026;1d1bb813-5955-438a-a2cd-0e2d46074f1a;Monument Fire;Del Loma, CA near Monument Peak;40.752;-123.337;223,124;100%;https://inciweb.nwcg.gov/incident/7750/;Trinity;2022-10-14 08:13:30;2021-07-30;Shasta Trinity National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/30/monument-fire/;N;
3027;9284625d-a9bd-447b-b215-a40fe4a52697;River Complex;Scott Salmon Ranger District, west of Callahan;41.389;-123.057;199,359;100%;https://inciweb.nwcg.gov/incident/7760/;Siskiyou, Trinity;2022-10-14 08:21:12;2021-07-30;Klamath National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/7/30/river-complex/;N;
3028;bd71d34c-3ce0-419d-a2fe-2ef46a750e06;Antonio Fire;Glendora Ridge Rd and Sunset Peak, west of Mt. Baldy;34.23604;-117.65989;50;100%;;Los Angeles;2021-08-17 11:50:56;2021-08-03;Angeles National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/3/antonio-fire/;N;
3029;1704f47a-b2bc-43fc-8c49-e62ffaf6021e;House Fire;Highway 299 and Tollhouse Road, West of Redding;40.604986;-122.506112;60;100%;;Shasta;2021-08-10 20:50:09;2021-08-04;CAL FIRE Shasta Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/4/house-fire/;N;
3030;178aba5f-4c67-4830-891d-b8fec84706da;River Fire;Milk Ranch Road and Bear River Campground Road, north of Applegate;39.08805;-121.01468;2,619;100%;;Nevada, Placer;2022-10-12 10:17:50;2021-08-04;CAL FIRE Nevada-Yuba-Placer Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/4/river-fire/;N;
3031;2ea37798-e198-4f1c-92c6-81c42beff3de;Hambone Fire;Lave Spur and Hambone Island;41.68499;-121.53946;55;100%;;Siskiyou;2021-08-18 14:50:08;2021-08-06;Shasta-Trinity National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/6/hambone-fire/;N;
3032;0249ff45-1a71-4a4f-88a7-6c1fc7a9aa20;Nelson Fire;Nelson Creek Rd and Summit Lake Rd;41.034362;-121.89008;20;100%;;Shasta;2021-08-13 08:44:56;2021-08-07;CAL FIRE/ Shasta-Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/7/nelson-fire/;N;
3042;a26becf4-249f-451e-b8a3-e55032e6df61;Glen Fire;Willow Glen Rd and Meadow Ln , northwest of Dobbins;39.403918;-121.30845;184;100%;;Yuba;2021-08-21 07:56:16;2021-08-11;CAL FIRE Nevada-Yuba-Placer Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/11/glen-fire/;N;
3043;262f815e-e1b4-42d8-8889-6bb4638703e4;Middle Fire;Middle Two Rock Road and Succetti Road, west of Petaluma in Sonoma County.;38.250596;-122.727542;22;100%;;Sonoma;2021-08-13 20:53:36;2021-08-13;CAL FIRE Sonoma Lake Napa Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/13/middle-fire/;N;
3044;e8842a17-4f53-4803-9350-838ec34e66e9;Coyote Fire;State Highway 29 and Spruce Grove Road, Hidden Valley Lake in Lake County;38.826123;-122.581257;127;100%;;Lake;2021-08-15 21:47:04;2021-08-13;CAL FIRE Sonoma-Lake-Napa Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/13/coyote-fire/;N;
3045;3657f103-fe9f-4bfc-a09e-9aa291301266;Bell Fire;Bell Springs Road and Foster Creek Road, east of Leggett;39.834099;-123.637032;50;100%;;Mendocino;2021-08-19 19:48:26;2021-08-14;CAL FIRE Mendocino Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/14/bell-fire/;N;
3046;a21c4d1f-87ed-4db1-85ea-eae41c90a0ac;Caldor Fire;East of Omo Ranch, South of the community of Grizzly Flats;38.586;-120.537833;221,835;100%;https://inciweb.nwcg.gov/incident/7801/;El Dorado, Amador, Alpine;2022-10-14 08:11:46;2021-08-14;El Dorado National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/14/caldor-fire/;N;
3047;2eae3252-74cd-4e96-b25a-20ed828395e2;Walkers Fire;North of Alpine Creek, northeast of Springville;36.268;-118.555;8,777;100%;https://inciweb.nwcg.gov/incident/7807/;Tulare;2021-09-20 08:41:18;2021-08-16;Sequoia National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/16/walkers-fire/;N;
3048;8e3e3fe1-669f-4cf8-80ee-c8df14929a22;Cache Fire;Dam Rd and Wilkinson Ave, Clearlake;38.928133;-122.601395;83;100%;https://twitter.com/lakecountyoes?lang=en;Lake;2021-09-16 08:29:26;2021-08-18;Lake County Fire Protection District;Wildfire;https://www.fire.ca.gov/incidents/2021/8/18/cache-fire/;N;
3049;87b59fb2-01f9-4469-8578-87c55b090eac;McCash Fire;Ten Bear Mtn McCash Creek;41.564;-123.404;94,962;100%;https://inciweb.nwcg.gov/incident/7757/;Siskiyou;2021-11-02 11:43:46;2021-08-18;Six Rivers National Forest;Fire;https://www.fire.ca.gov/incidents/2021/8/18/mccash-fire/;N;
3050;11804a96-faa3-4671-b420-6591e4e95f49;French Fire;Sawmill Rd and NF-25S02, 5 west of Lake Isabella;35.674926;-118.501515;;;https://inciweb.nwcg.gov/incident/7813/;Kern;2021-11-12 12:02:39;2021-08-18;Kern County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/8/18/french-fire/;N;
3051;46498648-eff1-492f-b88f-1826ecd224a6;Rock Fire;Gulley View Rd and Rock Canyon Rd, Anza;33.474823;-116.659688;295;100%;;Riverside;2021-08-27 19:35:23;2021-08-24;CAL FIRE/Riverside County Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/8/24/rock-fire/;N;
3052;f19d2b70-1d83-4abc-a173-7b00584e1c49;Mule Fire;Placer Rd & Muletown Rd, southwest of Redding;40.616416;-122.514391;10;100%;;Shasta;2021-08-25 20:05:04;2021-08-25;CAL FIRE Shasta-Trinity Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/25/mule-fire/;N;
3053;7b6a10b8-58fb-4906-ad11-dc88fe5b7872;Airola Fire;Parrotts Ferry Rd and Airola Rd, west of Columbia;38.038795;-120.454797;639;100%;;Calaveras;2021-09-04 07:12:08;2021-08-25;CAL FIRE Tuolumne-Calaveras Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/25/airola-fire/;N;
3054;4cfd11fa-b33f-4de6-8d17-bbaa27b2c9cb;South Fire;North of Glen Helen, east of Sierra Ave. and Lytle Creek Rd. west of the 15 Fwy.;34.186147;-117.440263;680;100%;;San Bernardino;2022-10-12 08:45:17;2021-08-25;San Bernardino National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/25/south-fire/;N;
3055;8cfa988a-cf5d-418c-8d4d-e0be072e397c;Westward Fire;South San Gorgonio Ave and 4th street, Banning;33.918089;-116.877776;160;100%;;Riverside;2021-08-28 09:51:08;2021-08-25;CAL FIRE Riverside Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/8/25/westward-fire/;N;
3056;69c42b3f-a4ec-47d2-a856-e4f8bc71c6cc;Bennett Fire;East Bennett Rd and Lava Rock Ave, Grass Valley;39.216752;-121.040771;59;100%;;Nevada;2021-08-28 20:00:54;2021-08-25;Unified Command: CAL FIRE Nevada-Yuba-Placer Unit, Nevada County Consolidated Fire District and Grass Valley Fire Department;Wildfire;https://www.fire.ca.gov/incidents/2021/8/25/bennett-fire/;N;
3057;726eeb97-b91c-4555-a180-be16e599466f;Washington Fire;Golf Links Road and Highway 108, West of Sonora;37.962933;-120.402221;100;100%;;Tuolumne;2021-09-03 08:03:02;2021-08-26;Unified Command: CAL FIRE Tuolumne-Calaveras Unit & City of Sonora;Wildfire;https://www.fire.ca.gov/incidents/2021/8/26/washington-fire/;N;
3059;9f0d7a3b-ae47-42a5-b360-ea2f4141cad4;Roadside Fire;Cajon Pass near Keenbrook Road and Cajon Blvd.;34.25145;-117.4546;50;100%;;San Bernardino;2021-09-02 20:02:23;2021-08-28;San Bernardino National Forest & San Bernardino County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/8/28/roadside-fire/;N;
3061;64a7c61a-5634-410a-a1c4-aeb97b2283e0;Chaparral Fire;Cleveland Forest Road and Tenaja Road southwest of Murrieta in San Diego County.;33.484721;-117.39309;1,427;100%;https://inciweb.nwcg.gov/incident/7828/;Riverside, San Diego;2021-09-14 07:16:02;2021-08-28;Cleveland National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/28/chaparral-fire/;N;
3102;cd7d799d-cc81-4ffb-9d55-4e2b18b92d34;Railroad Fire;Cajon Pass near NB I-15 and Baldy Mesa;34.34;-117.466;61;100%;https://inciweb.nwcg.gov/incident/7824/;San Bernardino;2021-09-08 08:06:31;2021-08-29;San Bernardino National Forest;Fire;https://www.fire.ca.gov/incidents/2021/8/29/railroad-fire/;N;
3103;d7b908db-7184-4f9e-923f-f811688cf4eb;Knob Fire;Friday Spur Rd & China Creek, south of Willow Creek;40.8652;-123.6744;2,421;100%;https://inciweb.nwcg.gov/incident/7827/;Humboldt;2021-09-14 07:04:35;2021-08-29;Six Rivers National Forest;Wildfire;https://www.fire.ca.gov/incidents/2021/8/29/knob-fire/;N;
3104;af05ba27-9105-4776-83a8-8ea786117476;K-Rail;Tish Tang Ridge, southeast of Hoopa;41.03877;-123.52733;16;100%;https://twitter.com/SixRiversNF?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor;Humboldt;2021-09-08 16:25:10;2021-08-30;Six Rivers National Forest & Hoopa BIA;Wildfire;https://www.fire.ca.gov/incidents/2021/8/30/k-rail/;N;
3105;254e4d5c-a750-41e0-bea3-9eb4597b0a13;Lassen Fire;Mt. Lassen Drive and Idylberry Road near Lucas Valley in Marin County.;38.0591827;-122.6131992;44;100%;;Marin;2021-09-03 18:50:47;2021-09-01;Lead Agency: Marin County Fire;Wildfire;https://www.fire.ca.gov/incidents/2021/9/1/lassen-fire/;N;
3106;5ddee2f6-f32b-4664-a416-5cf4996290a5;Lawrence Fire;Lawrence Road between Tyler Road and Cedar Creek Road, North of Fiddletown ;38.529123;-120.731748;46;100%;;Amador;2021-09-07 08:39:10;2021-09-05;CAL FIRE Amador-El Dorado Unit;Wildfire;https://www.fire.ca.gov/incidents/2021/9/5/lawrence-fire/;N;
3107;ff71cd3b-2261-4248-92fa-f24733cfdcfe;Bridge Fire;Under the Foresthill bridge in Auburn;38.921239;-121.036613;411;100%;;Placer;2021-09-14 18:21:02;2021-09-05;Unified Command: CALFIRE Nevada-Placer Unit, Placer County Sheriff, California State Parks;Wildfire;https://www.fire.ca.gov/incidents/2021/9/5/bridge-fire/;N;
3108;257ee7b8-fe14-45ac-ba58-4fae7003f6de;Aruba Fire;Southeast of the community of Rainbow;33.380079;-117.111157;54;100%;;San Diego;2021-10-20 08:52:18;2021-09-05;Unified Command: Cal Fire San Diego County and North County Fire Authority;Wildfire;https://www.fire.ca.gov/incidents/2021/9/5/aruba-fire/;N;
